"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Answer.Comments","Answer.answerable_cb","Approve","Reject"
"38EHZ67RIM24CE671Z4JQYRWR0SGMR","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3MB8LZR5BG3RV2IZHGTLDXZGZ4ZKLZ","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:02:02 PST 2020","Sun Nov 08 13:02:13 PST 2020","Wed Nov 11 13:02:13 PST 2020","Wed Nov 11 13:03:12 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_25","on sketch of my idea is : $ \mathbb{r}^2 $ fails in being such union because of the origin . now , if i make every coordinate plane in $ \mathbb{r}^3 $ , i mean , the planes $ z = 0 , x = 0 , y = 0 $ then i can cover every of this plane and even more , i will include the origin .  i do n't know if it is a good idea , any comments / sugestions will be very appreciate .  thanks a lot .","{}","0"
"39I4RL8QGJR28KCCF1M5P4MXK9KH4W","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3TE22NPXPCMAJSMBQW7OKZ89GVW44G","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:08:24 PDT 2020","Thu Oct 29 07:08:33 PDT 2020","Sun Nov 01 06:08:33 PST 2020","Sun Nov 01 06:08:36 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_26","Ð²ÑÐµÐ¼ Ð¿Ñ€Ð¸Ð²ÐµÑ‚ . Ñ…Ð¾Ñ‡Ñƒ Ð´Ð¾ÑÑ‚Ð°Ñ‚ÑŒ ÑÑ‚Ñ€Ð¾ÐºÐ¸ Ð¸Ð· Ñ‚ÐµÑÑ‚Ð° . Ñ‚ÐµÐºÑÑ‚ Ñ€Ð°Ð·Ð´ÐµÐ»Ð¸Ð» Ñ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒÑŽ          $ preg=""/[\s,]+/ui "" ;          $ alternate = preg_split($preg,$text ) ;   Ð° Ð²Ð¾Ñ‚ ÐºÐ°Ðº ÑƒÐºÐ°Ð·Ð°Ñ‚ÑŒ Ð² Ñ€ÐµÐ³ÑƒÐ»ÑÑ€ÐºÐµ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð½Ð¾Ð¹ Ð´Ð»Ð¸Ð½Ð½Ñ‹ ÑÐ»Ð¾Ð²Ð¾ ? Ñ‡ÐµÑ‚ Ð½Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾ .  Ð¿Ð¾Ð´ÑÐºÐ°Ð¶Ð¸Ñ‚Ðµ . Ð¿Ð¾Ð¶Ð°ÑƒÐ¹ÑÑ‚Ð° ? Ð½Ñƒ Ð¸Ð»Ð¸ Ð½Ð°Ð¼ÐµÐºÐ½Ð¸Ñ‚Ðµ .","{}","0"
"3PUV2Q8SV4E5H3SJ8KD26XD5298BDN","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:00 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:00 PST 2020","","","3HSYG7LRBK8GBW0HWGHKYXM1A4UKKW","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:00:40 PST 2020","Sun Nov 08 13:00:47 PST 2020","Wed Nov 11 13:00:47 PST 2020","Wed Nov 11 13:01:12 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_27","help me please with integral :  $ \int \frac{2x-\sqrt{4x^{2}-x+1}}{x-1}dx$  i must solve it without using   euler substitution .  thanks !","{}","0"
"3D06DR5225T32NT4FZC9UCGTT5FMAL","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3EG49X351VMFWHEZTV28E8PL5H76XI","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:29:26 PDT 2020","Thu Oct 29 07:30:27 PDT 2020","Sun Nov 01 06:30:27 PST 2020","Sun Nov 01 06:30:36 PST 2020","","","61","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_28","on the fairy tail wikia on the page magic staves it says that mystogan defeated all of phantom guilds subdivisions by himself . however i do n't remember when this occurred . what episodes was this from ?  from this information i have come to the conclusion that the episode would most likely be during the phantom guild arc , however i still ca nt find it .  answers are appreciated . :)","{}","0"
"37G6BXQPLQVXDF88NXLC74QPOLAEQV","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3SUWZRL0MZN6QHNIYQCGQJ4EPBW6E9","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:04:07 PDT 2020","Thu Oct 29 07:04:30 PDT 2020","Sun Nov 01 06:04:30 PST 2020","Sun Nov 01 06:04:34 PST 2020","","","23","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_29","if $ \frac{a+b}{b+c}=\frac{c+d}{d+a}$ then  ( a ) $ a = c$  ( b ) either $ a = c$ or $ a+b+c+d=0 $  ( c ) $ a+b+c+d=0 $  ( d ) $ a = c$ and $ b = d$  i solved $ \frac{a+b}{b+c}=\frac{c+d}{d+a}$ and got $ a(a+b+d)=c(a+b+d)$ and so i thought that ( a ) is the correct option . but the correct answer is ( b ) .  i 'm how $ \frac{a+b}{b+c}=\frac{c+d}{d+a}$ if $ a+b+c+d=0$. please help .","{}","0"
"34R0BODSP198KTPA35X99TVYSPNE5I","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3X1FV8S5JY1PPLYA5TAC2E5PJLKGVB","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:14:11 PST 2020","Sun Nov 08 12:14:40 PST 2020","Wed Nov 11 12:14:40 PST 2020","Wed Nov 11 12:15:12 PST 2020","","","29","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_30","i installed ubuntu 18.04 after long time of using edition 16.04 . i used to use tuxcut , but when i installed it on18.04 that s what i get please help :)   [ enter image description here][1 ]    [ 1 ] : https://i.stack.imgur.com/btb3t.png","{}","1"
"3VW0145YLYME3GW895PMNBJCJS9JMY","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","33ISQZVXPQWG90C5CQJOMVWL0LUCCE","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:23:33 PDT 2020","Thu Oct 29 07:24:53 PDT 2020","Sun Nov 01 06:24:53 PST 2020","Sun Nov 01 06:25:36 PST 2020","","","80","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_31","i want to schedule content sync from prod to qa and dev environment so while doing search i found following post :  https://community.sitecore.net/developers/f/8/t/2438  but i do have further queries on this . please suggest .  1 . do we need license for target server also ( qa & dev ) also or only once license is required from where ( prod ) we are actually sending content .  2 . as we know we can run script ( razl.exe /script:""c:\site migration\razl.xml "" ) manually from cmd command but is there any way we can schedule weekly basis .  thanks","{}","1"
"3ACRLU860NOA996J4FOMCFVQ2L9BEG","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3A1PQ49WVIRN35DNIL85GQAA9HQH1M","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:57:43 PST 2020","Sun Nov 08 12:57:54 PST 2020","Wed Nov 11 12:57:54 PST 2020","Wed Nov 11 12:58:12 PST 2020","","","11","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_32","Ð¿Ñ€Ð¸ Ð¿Ð¾Ð¿Ñ‹Ñ‚ÐºÐµ Ð¿Ð¾ÑÐµÐ²Ð° Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð»Ð¾Ð²Ð»ÑŽ Ð²Ð¾Ñ‚ Ñ‚Ð°ÐºÐ¸Ðµ Ð¾ÑˆÐ¸Ð±ÐºÐ¸ . Ð² Ñ‡ÐµÐ¼ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð´ÐµÐ»Ð¾?[![seeder][1]][1 ]    [ 1 ] : https://i.stack.imgur.com/9nbxe.png","Russian code","1"
"3WA2XVDZEMR43XPO8O7E1Z9YOKYE6Y","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3OS46CRSLG9NSS94TG1QQNS0P6Z6VF","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:24:53 PDT 2020","Thu Oct 29 07:25:08 PDT 2020","Sun Nov 01 06:25:08 PST 2020","Sun Nov 01 06:25:36 PST 2020","","","15","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_33","Ð¿Ð¾Ð´ÑÐºÐ°Ð¶Ð¸Ñ‚Ðµ ÐºÐ°Ðº Ð²Ð¼ÐµÑÑ‚Ð¾ ( Ð¾ÑÑ‚Ð°Ð»Ð¾ÑÑŒ Ð·Ð½Ð°ÐºÐ¾Ð² : ) Ð²ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ Ð¿ÐµÑ€ÐµÐ¼ÐµÐ½Ð½ÑƒÑŽ `  `           function checklength(t ) {                var ml = $ ( t).attr('maxlength ' ) ;                var diff = ml - $ ( t).val().length ;                var ad = $ ( t).nextall('div : first ' ) ;                if ( diff==ml ) {                  ad.html('&nbsp;').css('color','green ' ) ;                }                else if(diff>10 ) {                  ad.html('Ð¾ÑÑ‚Ð°Ð»Ð¾ÑÑŒ Ð·Ð½Ð°ÐºÐ¾Ð² : ' + diff).css('color','green ' ) ;                }                else {                  ad.html('Ð¾ÑÑ‚Ð°Ð»Ð¾ÑÑŒ Ð·Ð½Ð°ÐºÐ¾Ð² : ' + diff+'!').css('color','red ' ) ;                }              }","Russian code","1"
"3FCO4VKOZ4NN7X3TRYC67D9UJVIE7X","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","379J5II41PQO92QPLUIIF2MBF6LELP","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:09:53 PDT 2020","Thu Oct 29 07:09:59 PDT 2020","Sun Nov 01 06:09:59 PST 2020","Sun Nov 01 06:10:36 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_34","Ð² Ñ‡ÐµÐ¼ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð´ÐµÐ»Ð¾ Ð²ÑÐµ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ðµ gui Ð¶ÐµÑÑ‚Ð¾ÐºÐ¾ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·ÑÑ‚ Ñ Ñ„Ð°Ð¹Ð»Ð°Ð¼Ð¸ Ð±Ð¾Ð»ÑŒÑˆÐµ 5 mb ? gedit Ð¾Ñ‚ÐºÑ€Ñ‹Ð²Ð°ÐµÑ‚ Ñ„Ð°Ð¹Ð» 3 mb Ð³Ð´Ðµ Ñ‚Ð¾ 30ÑÐµÐº Ð¸Ð»Ð¸ Ð´Ð°Ð¶Ðµ Ð¼Ð¸Ð½ÑƒÑ‚Ñƒ , Ð° medit Ð±Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð½Ð¾ Ñ‚Ð°Ð¼ Ð²Ð¾Ð¾Ð±Ñ‰Ðµ Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ . Ð½Ð° win7 Ñ‚Ð¾Ñ‚ Ð¶Ðµ Ð½Ð¾Ñ‚ÐµÐ¿Ð°Ð´ Ð¸ Ð°ÐºÐµÐ¿Ð°Ð´ Ñ ÐºÑƒÑ‡ Ð¿Ð»Ð°Ð³Ð¸Ð½Ð°Ð¼Ð¸ Ð²ÑÐµ Ð±Ñ‹Ð»Ð¾ Ð½Ð¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ð¾ , ÑÑ‚Ð¾Ð¸Ñ‚ limux mint , Ðº Ð¿Ñ€Ð¸Ð¼ÐµÑ€Ñƒ Ð¾Ñ‚ÐºÑ€Ñ‹Ð²Ð°ÑŽ Ñ„Ð°Ð¹Ð»Ñ‹ Ñ base64","Russian","0"
"35XW21VSVGONW1XDWNXLFZVAF6WLSE","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3UNH76FOCTF6LPP1L7VRMITGXOYMYY","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:06:15 PST 2020","Sun Nov 08 12:06:24 PST 2020","Wed Nov 11 12:06:24 PST 2020","Wed Nov 11 12:07:11 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_35","i am looking for some precise english words or expressions to describe a curious little boy who wants to know anything interesting in the world .  the more the betterï¼Œthank you .","{}","0"
"3HKIF5DF6Y7P5UNDCQ0ELCLCR1L9GL","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3QY7M81QH8WSGHTXDMSBUSHF4KUK7Q","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:10:43 PST 2020","Sun Nov 08 12:11:36 PST 2020","Wed Nov 11 12:11:36 PST 2020","Wed Nov 11 12:12:11 PST 2020","","","53","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_36","i guess the subject says it all : would switching to windows hpc server 2008 r2 have any effect on average network latency ping times ? even if it shaved a few milliseconds off the time , i 'd be happy - but is that realistic ?","{}","1"
"351S7I5UG96KLYH8L64M0Q8COIJJNY","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","34V1S5K3GTBPVLW1QFWUY533YEG962","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:13:09 PDT 2020","Thu Oct 29 07:16:46 PDT 2020","Sun Nov 01 06:16:46 PST 2020","Sun Nov 01 06:17:36 PST 2020","","","217","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_37","is there an alternative to ` input director ` for mac os x , which will seamlessly move mouse from windows pc to mac os ? ` synergy ` does it only through shortcut key and have n't been updated for ages .","{}","1"
"3ATYLI1PRTC23JHKML4ZFF8HESOJOD","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3C5W7UE9CG0HLKZRGB9P34M7VI4MXS","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:01:35 PST 2020","Sun Nov 08 12:01:45 PST 2020","Wed Nov 11 12:01:45 PST 2020","Wed Nov 11 12:02:11 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_38","i tried using vsftpd but the result was that my user had access to the whole filesystem .  i created a group www , changed /var / www to belong to that group and then added the new user ' ftpuser ' to this group .  but when i logged the user had access to everything in the filesystem .  is there a good and simple ftp server for linux that you guys recommend ? i need to be able to easily manage permissions , like which user access which directories .  thanks ,  -sergio","{}","1"
"3W0XM68YZP5CIBG1Y4604YVM06EK1Q","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3WI0P0II622UKU72UJ4UVWDPLNRDR5","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:00:31 PST 2020","Sun Nov 08 12:01:26 PST 2020","Wed Nov 11 12:01:26 PST 2020","Wed Nov 11 12:02:11 PST 2020","","","55","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_39","i am solving a physical problem using implicit numerical scheme . this leads me to solving a linear equation with tridiagonal matrix . i 've coded this algorithm : http://en.wikipedia.org/wiki/tridiagonal_matrix_algorithm . i wonder if there is an efficient library which allows to solve this type of equation in optimised way . an important note is that matrix itself changes only when system parameters are changing , so i had an opportunity to precalculate some algorithm steps for a nice peformance bonus . i am using c++ .","{}","1"
"31D0ZWOD0A96Z9MXQUPBWF9GQ2EA0Y","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","3SITXWYCNWJL2TVUPMJGPOBDJIIBX8","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:03:58 PDT 2020","Thu Oct 29 07:04:07 PDT 2020","Sun Nov 01 06:04:07 PST 2020","Sun Nov 01 06:04:34 PST 2020","","","9","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_40","[ package ' libidl0 ' has no installation candidate][1 ]  please help me to sort out this problem    [ 1 ] : http://i.stack.imgur.com/mzcd7.png","{}","1"
"32ZCLEW0BZUKOJTL1LHE4FD7OXKJPU","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:04 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:04 PST 2020","","","3LWJHTCVCDWR6D6Y8AAKE6651DNFQX","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:04:47 PDT 2020","Thu Oct 29 07:08:00 PDT 2020","Sun Nov 01 06:08:00 PST 2020","Sun Nov 01 06:08:36 PST 2020","","","193","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_41","there is a little proposition left   to the readers in my number theory book , and i 'm not sure how to answer in a proper way :  > if $ a$ has order 3 $ \pmod p$ , $ p$ prime ,   then $ 1+a+a^2 \equiv 0 \pmod  > p$ and $ 1+a$ has order $ 6 $  some hints ?","{}","1"
"3EGKVCRQFW28FENA4G0GJIN6KXEBYV","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:57 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:57 PST 2020","","","37FMASSAYD1OCY6ZQ0JFMEOYV6WBIS","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:11:36 PST 2020","Sun Nov 08 12:11:41 PST 2020","Wed Nov 11 12:11:41 PST 2020","Wed Nov 11 12:12:11 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_42","$ f:(0,1)\to r$ differentiable and $ f'(x)<1,\forall x\in ( 0,1)$. show $ \lim_{n\to \infty}f(\frac{1}{n})$ exists .  first i noticed that $ f'$ is not necessarily bounded , so we ca n't claim it 's uniformly continuous . so $ lim_{n\to \infty}f(\frac{1}{n})$ could be negative infinity . also the example $ f(x)=\frac{1}{x-1}$ shows even if $ f'$ is not bounded below , $ \lim_{n\to \infty}f(\frac{1}{n})$ can still be real number . so at first i thought i could discuss different cases but now it seems the cases are mixed together .","{}","1"
"30OITAWPBQD35QIOWWIW6CXD61Y9HK","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:08 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:08 PST 2020","","","3JPSL1DZ5T9B7PCYH2WBWB09ZN5NAP","A114SLF6QMZ0O7","Approved","Sun Nov 08 13:00:26 PST 2020","Sun Nov 08 13:00:31 PST 2020","Wed Nov 11 13:00:31 PST 2020","Wed Nov 11 13:01:12 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_43","let page of square abcd have length 1 . on the page ab , point e is randomly selected . calculate the probability that the circumferecnce of triangle cde is smaller than $ 1 + \sqrt \frac{11}{2}$.  i have used pythagorean theorem for pages ed and ec , and then observed case where circumference is equal to $ 1 + \sqrt \frac{11}{2}$ , but i got to a equation of $ 4$th degree which does n't have "" easy "" readable solution . is there any better way to solve this ?","{}","0"
"31ANT7FQN8CK43GCT65FUWSBK5FH51","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:58 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:58 PST 2020","","","3I02618YA1GVPJ293MQU01HY65YPUZ","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:53:43 PST 2020","Sun Nov 08 12:53:48 PST 2020","Wed Nov 11 12:53:48 PST 2020","Wed Nov 11 12:54:12 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_44","is compression and shrinking a database same ? if i compress a table , will it decrease query performance and dml ?","{}","0"
"38DCH97KHHC5OVU01YW34K3HTT6JQL","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:08 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:08 PST 2020","","","3X66WABAJXS5DCWRLJ46JJD6S09G3U","A114SLF6QMZ0O7","Approved","Thu Oct 29 07:30:27 PDT 2020","Thu Oct 29 07:30:33 PDT 2020","Sun Nov 01 06:30:33 PST 2020","Sun Nov 01 06:30:36 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_45","when open window or any video the ubuntu and the vidoe are very slow   ram : 3 gb     processor : amd athlon(tm ) 64 x2 dual core processor 3800 + Ã— 2    graphics   : geforce 6150 le / integrated / sse2/3dnow !   os type : 32-bit","{}","1"
"34OWYT6U3WR31LT82E0H6OYS6ED9ID","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:08 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:08 PST 2020","","","3KB8R4ZV1FHAG7040CJC12BIGT4BG0","A114SLF6QMZ0O7","Approved","Sun Nov 08 12:06:56 PST 2020","Sun Nov 08 12:09:21 PST 2020","Wed Nov 11 12:09:21 PST 2020","Wed Nov 11 12:10:11 PST 2020","","","145","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_46","generate signal with main harmonic - 1000hz frequency and two other harmonics ( second and third ) with the same frequency .  i found audacity but i do n't know how to do such there . help me please .  p.s. i translated text from russian so it can be a little wrong .","{}","1"
"3MD8CKRQZZX50W90EDL39ADMPF8JRM","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:08 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:08 PST 2020","","","3YDGXNSEO04B2T9D2ZX11BOEIHX48S","A114SLF6QMZ0O7","Approved","Sun Nov 01 15:01:32 PST 2020","Sun Nov 01 15:01:38 PST 2020","Wed Nov 04 15:01:38 PST 2020","Wed Nov 04 15:02:05 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_47","the ideal $ i=$ gives a subscheme structure on the $ y$-axis .  in hartshorne book , this one having nilpotents only in the local ring at origin .  but , i do n't understand ...","{}","1"
"3HYV4299H06R7B8C134CLD5PUFOE8K","3SBFCXF7YBU4V1GK4SEMBNPAJBIW4E","Does a question need a clarification?","You are given a question and required to judge if any clarification is needed to answer it accurately","question answering, QA, clarification","$0.03","Tue Oct 27 15:25:08 PDT 2020","1","BatchId:298117;OriginalHitTemplateId:920937243;","3600","259200","Mon Nov 16 14:25:08 PST 2020","","","3SKRO2GZ721E5VEVO6B2TIQ21XH1KV","A114SLF6QMZ0O7","Approved","Sun Nov 01 15:03:00 PST 2020","Sun Nov 01 15:03:05 PST 2020","Wed Nov 04 15:03:05 PST 2020","Wed Nov 04 15:04:05 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_48","i need help please , everytime i attempt to connect to my ubuntu server i do , but it comes up as a black and white checkerboard .","{}","1"
